characters_araber;Araber
characters_arzt;Arzt
characters_butler;Butler
characters_ohi;Ohi
texts_a18_nebendeck_ausgang_hinterdeck_mo_leave_1;Aller sur le pont arrière
sequences_a18_nebendeck_ausgang_hinterdeck_leave_1#1;[The Arab looks in direction of the front deck, then towards rear deck. Finally he decides to go towards rear deck.]
sequences_a18_nebendeck_ausgang_hinterdeck_leave_1#2;"[The following is the sequence ""attack on Arab"".]"
texts_a18_nebendeck_ausgang_oberdeck_mo_leave_1;Chercher sur le pont supérieur
sequences_a18_nebendeck_ausgang_oberdeck_leave_1#1;[The Arab goes some tentative steps towards the stairs.]
sequences_a18_nebendeck_ausgang_oberdeck_leave_1#2;"[Sequence ""Angriff_auf_Araber"" is played.]"
texts_a18_nebendeck_ausgang_treppensaal_mo_leave_1;Revenir
spokentexts_a18_nebendeck_ausgang_treppensaal_leave_1_st_1;Non, il doit être quelque part par ici !
texts_a18_nebendeck_ausgang_vorderdeck_mo_leave_1;Aller vers le gaillard
sequences_a18_nebendeck_ausgang_vorderdeck_leave_1#1;[The Arab looks in direction of the front deck, then towards rear deck. Finally he decides to go towards front deck.]
sequences_a18_nebendeck_seq_a18_nebendeck_angriff_auf_araber#0;[The doctor had been hiding behind the left door. He runs towards the surprised Arab.]
sequences_a18_nebendeck_seq_a18_nebendeck_angriff_auf_araber#1;[The two clash, and the doctor manages to push the Arab half over the railing.]
spokentexts_a18_nebendeck_seq_a18_nebendeck_angriff_auf_araber_st_1_direction;hard fighting
spokentexts_a18_nebendeck_seq_a18_nebendeck_angriff_auf_araber_st_1;Non !
spokentexts_a18_nebendeck_seq_a18_nebendeck_angriff_auf_araber_st_2_direction;hard fighting
spokentexts_a18_nebendeck_seq_a18_nebendeck_angriff_auf_araber_st_2;Pourquoi... ne pouvez-vous pas juste... me laissez tranquille !
sequences_a18_nebendeck_seq_a18_nebendeck_angriff_auf_araber#4;[The doctor grabs the Arab higher and finally pushes him over the railing. The Arab can grab the end of the gangway to and to holds itself  on it. ]
spokentexts_a18_nebendeck_seq_a18_nebendeck_angriff_auf_araber_st_3_direction;panting, exhausted
spokentexts_a18_nebendeck_seq_a18_nebendeck_angriff_auf_araber_st_3;Humphhh !
sequences_a18_nebendeck_seq_a18_nebendeck_angriff_auf_araber#6;[The doctor staggers towards them front deck, while the Arab painfully pulls himself on the gangway, then climbs over the railing and the resumes the persuit.]
spokentexts_a18_nebendeck_seq_a18_nebendeck_angriff_auf_araber_st_4_direction;breathe heavily, then heave up
spokentexts_a18_nebendeck_seq_a18_nebendeck_angriff_auf_araber_st_4;Fff-fff. Argh !
sequences_a18_nebendeck_seq_a18_nebendeck_jagd_ankunft#0;[The Arab comes into the scene, becomes slow, and stand searching for something. He stays in his hunting-Pose breathing heavily (idle).]
spokentexts_a18_nebendeck_seq_a18_nebendeck_jagd_ankunft_st_1;Où êtes-vous ?
sequences_a18_nebendeck_seq_a18_nebendeck_jagd_ankunft#2;[The player once again takes control.]
texts_a18_treppensaal_ausgang_nebendeck_mo_leave_1;Aller sur le pont-promenade
sequences_a18_treppensaal_ausgang_nebendeck_leave_1#1;[The Arab is not running immediatley. He walks cautiously but nevertheless fast past the saloon (so nobody will notice him from inside). Once he's past the saloon, he runs off and turns into the side deck.]
texts_a18_treppensaal_treppe_mo_leave_1;Revenir
spokentexts_a18_treppensaal_treppe_leave_1_st_1_direction;on the hunt
spokentexts_a18_treppensaal_treppe_leave_1_st_1;Non, je ne laisserai pas ce bon docteur s'en sortir !
texts_a18_treppensaal_tuer_salon_mo_leave_1;Entrer le saloon
spokentexts_a18_treppensaal_tuer_salon_leave_1_st_1_direction;on the hunt
spokentexts_a18_treppensaal_tuer_salon_leave_1_st_1;Je peux voir Legrand dans le salon. Je ne pense pas Gebhardt y serait allé.
sequences_a18_treppensaal_seq_a18_treppensaal_jagd_ankunft#1;[The Arab runs up stairs, stops there and remain still, breathing heavily in hunting pose (idle).]
sequences_a18_treppensaal_seq_a18_treppensaal_jagd_ankunft#2;[The player once again takes control.]
texts_a18_unterdeck_kabine_ermittler_mo_leave_1;Demander de l'aide
spokentexts_a18_unterdeck_kabine_ermittler_leave_1_st_1_direction;on the hunt
spokentexts_a18_unterdeck_kabine_ermittler_leave_1_st_1;Non, il me faudrait trop longtemps pour expliquer la situation ! Je dois m'en occuper moi-même.
sequences_a18_unterdeck_kabine_ermittler_leave_1#2;[The Arab glances toward the door, but then quickly focuses on the stairs.]
texts_a18_unterdeck_krankenstation_tuer_mo_leave_1;Aider le policier suisse
spokentexts_a18_unterdeck_krankenstation_tuer_leave_1_st_1_direction;on the hunt
spokentexts_a18_unterdeck_krankenstation_tuer_leave_1_st_1;Quelqu'un va le trouver !
sequences_a18_unterdeck_krankenstation_tuer_leave_1#2;[The Arab throws back a quick look, but then quickly focuses on the stairs.]
texts_a18_unterdeck_treppe_mo_leave_1;Poursuivre le Dr. Gebhardt
sequences_a18_unterdeck_treppe_leave_1#1;[The Arab starts to go, jump up the stairs.]
sequences_a18_unterdeck_seq_a18_unterdeck_beginn_der_jagd#0;[It can be seen how the doctor is going up the stairs nearly collapsed. The Arab sees him and is almost out the door, but holds himself still on the frame and looks back into the office.]
spokentexts_a18_unterdeck_seq_a18_unterdeck_beginn_der_jagd_st_1;I'll be right back!
sequences_a18_unterdeck_seq_a18_unterdeck_beginn_der_jagd#2;[With two quick steps, he stands in the middle of the room.]
sequences_a18_unterdeck_seq_a18_unterdeck_beginn_der_jagd#3;[The player takes control.]
sequences_a18_krankenstation_seq_a18_krankenstation_arzt_wird_ko_geschlagen#0;[The doctor leans over Ohi, who is lying on the floor hallucinating. He wants him to give the lethal injection.]
sequences_a18_krankenstation_seq_a18_krankenstation_arzt_wird_ko_geschlagen#1;[The Arab appears behind him . He pulls away the doctor from Ohi hits him with the ashtray. The doctor crashes against the opened door, lies in the entrance. The syringe with the injection gets broken.]
spokentexts_a18_krankenstation_seq_a18_krankenstation_arzt_wird_ko_geschlagen_st_1;Non !
spokentexts_a18_krankenstation_seq_a18_krankenstation_arzt_wird_ko_geschlagen_st_2_direction;is hit, hurt
spokentexts_a18_krankenstation_seq_a18_krankenstation_arzt_wird_ko_geschlagen_st_2;Argh !
sequences_a18_krankenstation_seq_a18_krankenstation_arzt_wird_ko_geschlagen#4;[The Arab just checks if the doctor is off. He does not move. So the Arab kneels beside Ohi on the floor, takes his head in his hand to speak with him (idle).]
spokentexts_a18_krankenstation_seq_a18_krankenstation_arzt_wird_ko_geschlagen_st_3;Hé, vous allez bien ?
spokentexts_a18_krankenstation_seq_a18_krankenstation_arzt_wird_ko_geschlagen_st_4_direction;unintelligible murmur
spokentexts_a18_krankenstation_seq_a18_krankenstation_arzt_wird_ko_geschlagen_st_4;Hmelm.
spokentexts_a18_krankenstation_seq_a18_krankenstation_arzt_wird_ko_geschlagen_st_5;Ce salaud ne vous a pas injecté la dose mortelle ! Vous serez sur vos pieds rapidement !
spokentexts_a18_krankenstation_seq_a18_krankenstation_arzt_wird_ko_geschlagen_st_6_direction;unintelligible murmur
spokentexts_a18_krankenstation_seq_a18_krankenstation_arzt_wird_ko_geschlagen_st_6;Pluphuu ?
spokentexts_a18_krankenstation_seq_a18_krankenstation_arzt_wird_ko_geschlagen_st_7;Mieux vaut y aller doucement pendant que je...
sequences_a18_krankenstation_seq_a18_krankenstation_arzt_wird_ko_geschlagen#10;[As he talks, he takes a look behind him at the door. The doctor is gone.]
spokentexts_a18_krankenstation_seq_a18_krankenstation_arzt_wird_ko_geschlagen_st_8_direction;not with me!
spokentexts_a18_krankenstation_seq_a18_krankenstation_arzt_wird_ko_geschlagen_st_8;Oh, non !
sequences_a18_krankenstation_seq_a18_krankenstation_arzt_wird_ko_geschlagen#12;[The Arab puts Ohis head on the floor, goes up towards the door to chase the fleeing doctor.]
sequences_a18_vorderdeck_seq_a18_vorderdeck_auftritt_des_butlers#0;[The Arab holds out his hand to the doctor (idle).]
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_auftritt_des_butlers_st_1_direction;placatory
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_auftritt_des_butlers_st_1;Tout ira très bien maintenant...
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_auftritt_des_butlers_st_2_direction;anxious
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_auftritt_des_butlers_st_2;Non! ça se termine ici et maintenant !
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_auftritt_des_butlers_st_3;Pourquoi voulez-vous vous suicider ?
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_auftritt_des_butlers_st_4_direction;a little louder, a little further away
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_auftritt_des_butlers_st_4;N'est-ce pas évident ?
sequences_a18_vorderdeck_seq_a18_vorderdeck_auftritt_des_butlers#5;[Cut to a long shot. The butler enters the scene.]
sequences_a18_vorderdeck_seq_a18_vorderdeck_auftritt_des_butlers#6;[The Arab whirls, then gets back to normal.]
sequences_a18_vorderdeck_seq_a18_vorderdeck_auftritt_des_butlers#7;[The Arab and the doctor are looking at the butler, who is slowly coming closer and closer, while he speaks.]
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_auftritt_des_butlers_st_5;He can't bear his false, hollow life anymore.
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_auftritt_des_butlers_st_6_direction;anxious
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_auftritt_des_butlers_st_6;Qui êtes-vous ? Que voulez-vous ?
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_auftritt_des_butlers_st_7;Un homme qui comprend l'étiquette et l'honneur mais surtout qui un lâche lui-même.
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_auftritt_des_butlers_st_8;Et qui, à cause d'une vanité meurtrie, est accablé d'une immense culpabilité.
sequences_a18_vorderdeck_seq_a18_vorderdeck_auftritt_des_butlers#12;[The doctor's  holds up his hands as adefense, then turns to normal position again.]
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_auftritt_des_butlers_st_9_direction;insecure, anxious
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_auftritt_des_butlers_st_9;N'approchez pas plus près !
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_auftritt_des_butlers_st_10_direction;gloomy, threatening
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_auftritt_des_butlers_st_10;La Baronne était le miroir de vos actes, n'est-ce pas, docteur ? Et vous n'avez pas supporté ce que vous y avez vu.
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_auftritt_des_butlers_st_11_direction;dark, sneaky
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_auftritt_des_butlers_st_11;Alors, vous avez brisé ce miroir. Mais les péchés du passé vous rattrapent aujourd'hui, n'est-ce pas ?
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_auftritt_des_butlers_st_12_direction;whimpering softly
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_auftritt_des_butlers_st_12;Non...
sequences_a18_vorderdeck_seq_a18_vorderdeck_auftritt_des_butlers#17;[The doctor seems to get dizzy, he has to hold on and he goes into crouch. (idle).]
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_auftritt_des_butlers_st_13_direction;insistently, almost a whisper
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_auftritt_des_butlers_st_13;Un crâne aux orbites vides, envahi d'horreur.
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_auftritt_des_butlers_st_14_direction;determined
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_auftritt_des_butlers_st_14;Arrêtez !
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_auftritt_des_butlers_st_15_direction;loudly insulted
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_auftritt_des_butlers_st_15;Oh, bon sang ! Vous savez vraiment comment casser l'ambiance !
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_auftritt_des_butlers_st_16_direction;offended, reproachfully
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_auftritt_des_butlers_st_16;Je l'avais presque !
sequences_a18_vorderdeck_seq_a18_vorderdeck_auftritt_des_butlers#22;[The doctor turns to the Arab.]
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_auftritt_des_butlers_st_17_direction;business
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_auftritt_des_butlers_st_17;Et vous ? N'étiez-vous pas censé suivre les ordres ? N'étiez-vous pas ici pour m'aider ?
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_auftritt_des_butlers_st_18;Je ne voulais pas...
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_auftritt_des_butlers_st_19_direction;loud, aggressive
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_auftritt_des_butlers_st_19;Ce n'était pas une question !
sequences_a18_vorderdeck_seq_a18_vorderdeck_jagd_ankunft#0;[The doctor is standing on a box on the railing, his looking down. It looks as if he was about to jump.]
sequences_a18_vorderdeck_seq_a18_vorderdeck_jagd_ankunft#1;"[The Arab comes into the scene, slows down, raises his arms soothingly and getting closer only slowly. The doctor noticed him, makes a ""Stay back!"" A gesture.]"
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_jagd_ankunft_st_1_direction;desperately anxious
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_jagd_ankunft_st_1;Restez là !
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_jagd_ankunft_st_2_direction;placatory
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_jagd_ankunft_st_2;Détendez-vous.
sequences_a18_vorderdeck_seq_a18_vorderdeck_jagd_ankunft#4;[The doctor puts himself in the speech position (idle), the Arab too.]
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_jagd_ankunft_st_3_direction;desperate, whiny
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_jagd_ankunft_st_3;Pourquoi ne pouvez-vous simplement pas laisser tranquille ? C'est toujours la même vieille rengaine !
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_mord_am_arzt_st_1;Je dois faire le sale boulot pour vous dans le musée. Donc, vous ne pouvez pas tirer sur moi OU SUR LUI !
sequences_a18_vorderdeck_seq_a18_vorderdeck_mord_am_arzt#3;[The Butler sticks the weapon stronger under the jaw of the Arab, he must hold himself not to shoot him. Finally he relaxes and puts the weapon away.]
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_mord_am_arzt_st_4_direction;friendly, relaxed
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_mord_am_arzt_st_4;Très bien. vous gagnez.
sequences_a18_vorderdeck_seq_a18_vorderdeck_mord_am_arzt#5;[The doctor, who has watched the situation, relaxes. Suddenly comes the butler around and pushes him into the water. Screaming the doctor disappears into the depths.]
sequences_a18_vorderdeck_seq_a18_vorderdeck_mord_am_arzt#6;[The Arab runs to the railing, he's  looking down. Then he wants to crash the butler, but before he gets up he gets a punch in the face. The butler grabs him by the neck, while the Arab holding his aching face.]
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_mord_am_arzt_st_5_direction;gets a puch by surprise
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_mord_am_arzt_st_5;Qu'est-ce... HUMPH !
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_mord_am_arzt_st_6;Ne me reparlez plus jamais comme cela, est-ce bien compris ?
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_mord_am_arzt_st_7;J'ai besoin de vous pour voler l'oeil. Mais je pourrais être submergé par un sentiment de haine tel que cela me ferais oublier cette raison !
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_mord_am_arzt_st_8;Et il y a des choses pires que je pourrais faire que simplement vous tirez dessus.
sequences_a18_vorderdeck_seq_a18_vorderdeck_mord_am_arzt#11;[The butler let go the Arab, stands up normal and smoothes his clothes. The Arab is still kneeling at the rail, looking at the Butler hostile.]
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_mord_am_arzt_st_9;Je vous conseille de retourner dans votre cellule. Vous devez être en forme au Caire.
sequences_a18_vorderdeck_seq_a18_vorderdeck_mord_am_arzt#13;[The butler leaves the scene and speaks...]
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_mord_am_arzt_st_10;De mon coté, j'ai encore une confession à écrire.
sequences_a18_vorderdeck_seq_a18_vorderdeck_mord_am_arzt#15;[Fade out.]
sequences_a18_vorderdeck_seq_a18_vorderdeck_mord_am_arzt#16;[End of section.]
sequences_a18_vorderdeck_seq_a18_vorderdeck_pistole#0;[The Butler pulls out a gun, points it at the doctor.]
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_pistole_st_1_direction;anxious
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_pistole_st_1;Non !
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_pistole_st_2_direction;angry played
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_pistole_st_2;Non, non !
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_pistole_st_3_direction;angry played
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_pistole_st_3;Et alors quoi ? Vous vouliez sauter de toute manière ! Ou vous le devriez, du moins.
