characters_araber;Araber
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_pistole_st_4_direction;reproachful
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_pistole_st_4;Inch !
sequences_a18_vorderdeck_seq_a18_vorderdeck_pistole#5;[Butler looks over to the Arab.]
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_pistole_st_5;Je lui tends juste une main amicale. C'est un lâche. Il a besoin d'un peu de motivation !
sequences_a18_vorderdeck_seq_a18_vorderdeck_pistole#7;[Butler looks back again to the doctor.]
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_pistole_st_6;Allez, maintenant ! Hop hop! Sautez !
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_pistole_st_7_direction;anxious
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_pistole_st_7;Vous êtes le majordome de la baronne, n'est-ce pas ?
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_pistole_st_8_direction;anxious
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_pistole_st_8;Je... Je ne voulais pas tuer votre maitresse !
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_pistole_st_9_direction;jovially
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_pistole_st_9;Oh, arrêtons les inepties ! C'est pardonné et oublié.
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_pistole_st_10;Si je peux me permettre...
sequences_a18_vorderdeck_seq_a18_vorderdeck_pistole#13;[The Butler points with the gun and with two nods of his head , the doctor should jump now.]
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_pistole_st_11_direction;urgently
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_pistole_st_11;Il doit y avoir une autre solution.
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_pistole_st_12_direction;anxious
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_pistole_st_12;Pourquoi faites-vous cela ?
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_pistole_st_13;C'est rien de personnel. Bon, ce n'est pas entièrement vrai. Vous êtes un pitoyable spécimen de l'espèce humaine, n'est-ce pas ?
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_pistole_st_14;Mais surtout, vous êtes un bon moyen d'arriver à nos fins. Votre mort mènera l'inspecteur Legrand hors de notre chemin.
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_pistole_st_15;L'inspecteur ? Qu'ai-je a voir avec lui ?
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_pistole_st_16;Votre lettre ! Celle dans laquelle vous confessez être le Corbeau et le meurtre de la Baronne parce qu'elle vous a percée à jour.
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_pistole_st_17;C'est absurde !
sequences_a18_vorderdeck_seq_a18_vorderdeck_pistole#21;[Butler looks over to the Arab.]
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_pistole_st_18;En effet. Mais les gens sont prêt à croire presque à n'importe quoi si cela leur convient.
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_pistole_st_19;La presse va adorer ! En gras : L'inspecteur Legrand sauve encore la situation !
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_pistole_st_20;Les interviews, des médailles, des télégrammes urgents de la capitale... Notre cher ami ne sera plus en mesure d'échapper aux feu des projecteurs.
spokentexts_a18_vorderdeck_seq_a18_vorderdeck_pistole_st_21;Et au moment où l'agitation retombera, je serai parti depuis longtemps.
sequences_a18_vorderdeck_seq_a18_vorderdeck_pistole#26;[Butler looks back again to the doctor.]
texts_arzt_top_a18_arzt_alte_geschichten_tseq_title;Histoires anciennes
spokentexts_arzt_top_a18_arzt_alte_geschichten_tseq_st_1;Quelles histoires anciennes ?
spokentexts_arzt_top_a18_arzt_alte_geschichten_tseq_st_2;Que histoires anciennes voulez-vous parler ?
spokentexts_arzt_top_a18_arzt_alte_geschichten_tseq_st_3_direction;desperate, whiny
spokentexts_arzt_top_a18_arzt_alte_geschichten_tseq_st_3;Je suis un honnête homme ! Pourquoi me torturez-vous ?
spokentexts_arzt_top_a18_arzt_alte_geschichten_tseq_st_4_direction;whiny
spokentexts_arzt_top_a18_arzt_alte_geschichten_tseq_st_4;Je... Je... Je l'aimais !
spokentexts_arzt_top_a18_arzt_alte_geschichten_tseq_st_5_direction;reproachfully, decided
spokentexts_arzt_top_a18_arzt_alte_geschichten_tseq_st_5;Elle m'a trahi. C'était de sa faute ! J'ai du sang sur mes mains à cause d'elle !
texts_arzt_top_a18_arzt_die_baronin_tseq_title;la baronne
spokentexts_arzt_top_a18_arzt_die_baronin_tseq_st_1;"Est-ce pour cela que vous l'avez tuée ? La baronne faisait-elle partie de vos ""anciennes histoires"" ?"
spokentexts_arzt_top_a18_arzt_die_baronin_tseq_st_2;Vous parlez de la baronne ?
spokentexts_arzt_top_a18_arzt_die_baronin_tseq_st_3;Pourquoi avez-vous tué la baronne ?
spokentexts_arzt_top_a18_arzt_die_baronin_tseq_st_4_direction;only angry, mild
spokentexts_arzt_top_a18_arzt_die_baronin_tseq_st_4;Elle... Elle était sa soeur.
spokentexts_arzt_top_a18_arzt_die_baronin_tseq_st_5_direction;begins to reminisce
spokentexts_arzt_top_a18_arzt_die_baronin_tseq_st_5;Je l'aimais ! De tout mon coeur.
spokentexts_arzt_top_a18_arzt_die_baronin_tseq_st_7;Ils étaient juifs, vous savez.
spokentexts_arzt_top_a18_arzt_die_baronin_tseq_st_8_direction;Seeking recognition
spokentexts_arzt_top_a18_arzt_die_baronin_tseq_st_8;Mais je m'en fichais. Je les ai caché quand c'était devenu trop dangereux pour eux. J'ai veillé sur eux. Je leur ai apporté de la nourriture.
spokentexts_arzt_top_a18_arzt_die_baronin_tseq_st_9_direction;Recognition begging
spokentexts_arzt_top_a18_arzt_die_baronin_tseq_st_9;J'étais encore membre du parti que je l'ai caché ainsi que toute sa famille !
spokentexts_arzt_top_a18_arzt_die_baronin_tseq_st_10;Vous avez risqué votre vie pour une femme que vous aimiez. Et trente ans plus tard, vous tuez sa soeur ?
spokentexts_arzt_top_a18_arzt_die_baronin_tseq_st_12_direction;to hisself, reveling in painful memories
spokentexts_arzt_top_a18_arzt_die_baronin_tseq_st_12;J'ai vu son ventre rebondi ! J'étais tellement en colère...
spokentexts_arzt_top_a18_arzt_die_baronin_tseq_st_13_direction;comes back to itself, seeking understanding
spokentexts_arzt_top_a18_arzt_die_baronin_tseq_st_13;C'était l'un d'eux, vous comprenez ?
spokentexts_arzt_top_a18_arzt_die_baronin_tseq_st_14_direction;only seeking understanding, then evil
spokentexts_arzt_top_a18_arzt_die_baronin_tseq_st_14;Ils m'ont juste utilisés. Je les ai caché, leur apportait de la nourriture. Et en retour, ils se moquaient de moi derrière mon dos.
spokentexts_arzt_top_a18_arzt_die_baronin_tseq_st_15_direction;depressed suspects terrible
spokentexts_arzt_top_a18_arzt_die_baronin_tseq_st_15;Qu'avez-vous fait ?
spokentexts_arzt_top_a18_arzt_die_baronin_tseq_st_16_direction;reveling in memories, repeating his words from the past
spokentexts_arzt_top_a18_arzt_die_baronin_tseq_st_16;"""Il y a des Juifs qui se cachent dans la cave de la Waldhof. Des Juifs armés. Nous devons les brûler !"""
sequences_arzt_top_a18_arzt_die_baronin_tseq#19;[The doctor touch his face with his hand.]
spokentexts_arzt_top_a18_arzt_die_baronin_tseq_st_17_direction;serious statement
spokentexts_arzt_top_a18_arzt_die_baronin_tseq_st_17;Et c'est ce qu'ils ont fait.
texts_arzt_top_a18_arzt_mord_an_baronin_tseq_title;Meurtre de la Baronne
spokentexts_arzt_top_a18_arzt_mord_an_baronin_tseq_st_1;Le corps de la Baronne dans la cale du navire prouve le contraire.
spokentexts_arzt_top_a18_arzt_mord_an_baronin_tseq_st_2;Et pourquoi êtes-vous redevenu un meurtrier après toutes ces années ?
spokentexts_arzt_top_a18_arzt_mord_an_baronin_tseq_st_3;Je ne l'avais jamais rencontrée. Elle était en Prusse-Orientale. C'était la soeur aînée, la tête de la famille !
spokentexts_arzt_top_a18_arzt_mord_an_baronin_tseq_st_4;Elle étudiait l'histoire de l'art à New York. Essayant de faire sortir sa famille de Prusse orientale, mais...
spokentexts_arzt_top_a18_arzt_mord_an_baronin_tseq_st_5_direction;gloomy, sad
spokentexts_arzt_top_a18_arzt_mord_an_baronin_tseq_st_5;J'ai pu empêcher cela.
spokentexts_arzt_top_a18_arzt_mord_an_baronin_tseq_st_6;Vous dites que vous l'aimiez et pourtant vous avez voulu la priver ainsi que sa famille d'une vie sans danger ?
spokentexts_arzt_top_a18_arzt_mord_an_baronin_tseq_st_7_direction;convinced
spokentexts_arzt_top_a18_arzt_mord_an_baronin_tseq_st_7;Ils étaient en sécurité !
spokentexts_arzt_top_a18_arzt_mord_an_baronin_tseq_st_8_direction;convinced
spokentexts_arzt_top_a18_arzt_mord_an_baronin_tseq_st_8;Je les protégeais ! C'était pour eux que j'ai rejoint le parti. J'avais des contacts ! Je les ai enveloppé dans mon étreinte protectrice !
spokentexts_arzt_top_a18_arzt_mord_an_baronin_tseq_st_9;Vous ne l'avez pas laisser partir parce que vous vouliez la garder près de vous.
spokentexts_arzt_top_a18_arzt_mord_an_baronin_tseq_st_10_direction;regretful
spokentexts_arzt_top_a18_arzt_mord_an_baronin_tseq_st_10;Elle a envoyée des photos a sa soeur avant la guerre. Elle a dû me reconnaitre hier à Venise. Tout comme je l'ai reconnue.
spokentexts_arzt_top_a18_arzt_mord_an_baronin_tseq_st_11;La baronne fouillait dans ses photos, c'est vrai.
spokentexts_arzt_top_a18_arzt_mord_an_baronin_tseq_st_12;Elle ne pouvait pas m'avoir pendant la guerre. Et après la guerre, j'ai disparu. Je me suis créer un nouveau nom, un nouveau C.V, une nouvelle vie.
spokentexts_arzt_top_a18_arzt_mord_an_baronin_tseq_st_13_direction;gloomy, disparagingly
spokentexts_arzt_top_a18_arzt_mord_an_baronin_tseq_st_13;Et puis soudain, elle déboule, prête à tout gâcher.
spokentexts_arzt_top_a18_arzt_mord_an_baronin_tseq_st_14;Donc, elle devait mourir.
spokentexts_arzt_top_a18_arzt_mord_an_baronin_tseq_st_15_direction;convinced reproachfully
spokentexts_arzt_top_a18_arzt_mord_an_baronin_tseq_st_15;Je ne voulais pas ça ! Elle ne m'a pas donné le choix !
spokentexts_arzt_top_a18_arzt_mord_an_baronin_tseq_st_16_direction;convinced reproachfully
spokentexts_arzt_top_a18_arzt_mord_an_baronin_tseq_st_16;Pourquoi devait-elle réveiller de vieux démons ?
texts_arzt_top_a18_arzt_mord_an_familie_tseq_title;Assassinat de la famille
spokentexts_arzt_top_a18_arzt_mord_an_familie_tseq_st_1;Vous avez tué toute la famille ?
spokentexts_arzt_top_a18_arzt_mord_an_familie_tseq_st_2;Qu'espériez-vous ? Vous avez envoyé à la mort toute une famille.
spokentexts_arzt_top_a18_arzt_mord_an_familie_tseq_st_3_direction;initially outraged and aggressive, then he realizes that this is all a lie
spokentexts_arzt_top_a18_arzt_mord_an_familie_tseq_st_3;Je suis un gentleman ! Et je m'attends à ce que... Qu'ils ne soient pas...
spokentexts_arzt_top_a18_arzt_mord_an_familie_tseq_st_4;Elle ne vous aimait pas et attendait un enfant d'un autre homme. Et c'est pour cela que vous l'avez trahie.
spokentexts_arzt_top_a18_arzt_mord_an_familie_tseq_st_5_direction;desperate
spokentexts_arzt_top_a18_arzt_mord_an_familie_tseq_st_5;C'est... c'était de sa faute ! Elle n'aurait pas dû se moquer de moi !
spokentexts_arzt_top_a18_arzt_mord_an_familie_tseq_st_6;Je...
spokentexts_arzt_top_a18_arzt_mord_an_familie_tseq_st_7_direction;desperately looking for absolution
spokentexts_arzt_top_a18_arzt_mord_an_familie_tseq_st_7;Je... Je l'ai sauvée. J'ai risqué ma vie pour elle tous les jours ! Pendant quatre mois !
spokentexts_arzt_top_a18_arzt_mord_an_familie_tseq_st_8;Et puis vous avez mis tout ça de coté et vous êtes devenu un assassin.
spokentexts_arzt_top_a18_arzt_mord_an_familie_tseq_st_9_direction;outraged, then he realizes that he is a murderer
spokentexts_arzt_top_a18_arzt_mord_an_familie_tseq_st_9;JE NE SUIS PAS... Je suis...
texts_arzt_top_a18_arzt_von_kiste_steigen_tseq_title;Descendre du rebord
spokentexts_arzt_top_a18_arzt_von_kiste_steigen_tseq_st_1;Descendez de là.
spokentexts_arzt_top_a18_arzt_von_kiste_steigen_tseq_st_2_direction;irritable, aggressive
spokentexts_arzt_top_a18_arzt_von_kiste_steigen_tseq_st_2;Pourquoi ? Vous pourrez me tuer comme cela ?
spokentexts_arzt_top_a18_arzt_von_kiste_steigen_tseq_st_3;Je ne vais tuer personne.
spokentexts_arzt_top_a18_arzt_von_kiste_steigen_tseq_st_4_direction;aggressive
spokentexts_arzt_top_a18_arzt_von_kiste_steigen_tseq_st_4;Ou m'envoyer croupir dans une prison égyptienne ? Ou une prison israélienne ? Jamais !
texts_butler_top_a18_butler_alles_vorbei_antwort1_tseq_title;Le laisser
spokentexts_butler_top_a18_butler_alles_vorbei_antwort1_tseq_st_1;Vous ne pouvez pas le tuer !
sequences_butler_top_a18_butler_alles_vorbei_antwort1_tseq#1;[The butler looks at the Arab.]
spokentexts_butler_top_a18_butler_alles_vorbei_antwort1_tseq_st_2;Pourquoi pas ? C'est un salaud, sa mort va nous aider et c'est un témoin. Si nous le laissons, nous irons tous les deux en prison.
spokentexts_butler_top_a18_butler_alles_vorbei_antwort1_tseq_st_3;Peu importe, on ne va pas le tuer.
spokentexts_butler_top_a18_butler_alles_vorbei_antwort1_tseq_st_4;VOUS nous avez mis dans cette situation !
spokentexts_butler_top_a18_butler_alles_vorbei_antwort1_tseq_st_5;Et aussi longtemps que je serais vivant, je ne laisserai pas quelqu'un se faire tuer ma présence !
spokentexts_butler_top_a18_butler_alles_vorbei_antwort1_tseq_st_6_direction;threatening
spokentexts_butler_top_a18_butler_alles_vorbei_antwort1_tseq_st_6;Non ?
sequences_butler_top_a18_butler_alles_vorbei_antwort1_tseq#7;[The butler turns to the Arab, keeps him the gun under his chin (idle).]
texts_butler_top_a18_butler_alles_vorbei_antwort2_tseq_title;Aucune alternative
spokentexts_butler_top_a18_butler_alles_vorbei_antwort2_tseq_st_1;Nous n'avons pas d'autre alternative. C'est un témoin et nous irons droit en prison si nous le laissons partir.
sequences_butler_top_a18_butler_alles_vorbei_antwort2_tseq#1;[The Butler looks at the Arab.]
spokentexts_butler_top_a18_butler_alles_vorbei_antwort2_tseq_st_2;Je ne m'attendais pas à une telle réflexion de votre part !
spokentexts_butler_top_a18_butler_alles_vorbei_antwort2_tseq_st_4_direction;annoyed, uncomprehending
spokentexts_butler_top_a18_butler_alles_vorbei_antwort2_tseq_st_4;Nous y voilà !
sequences_butler_top_a18_butler_alles_vorbei_antwort2_tseq#8;[The butler turns to the Arab, keeps him the gun under his chin (idle).]
texts_butler_top_a18_butler_erschiessen_antwort1_tseq_title;Can't kill both of them
spokentexts_butler_top_a18_butler_erschiessen_antwort1_tseq_st_1;Vous ne pouvez pas nous tuer tous les deux !
sequences_butler_top_a18_butler_erschiessen_antwort1_tseq#1;"[The butler thinks , then he moved the gun to the doctor and makes ""Bang!"", then back to the Arab and again ""Peng"". He then holds his gun back under his chin.]"
spokentexts_butler_top_a18_butler_erschiessen_antwort1_tseq_st_2;Oh, je crois que si au contraire.
texts_butler_top_a18_butler_erschiessen_antwort2_tseq_title;Il a encore besoin de moi
spokentexts_butler_top_a18_butler_erschiessen_antwort2_tseq_st_1;Vous ne pouvez pas me tuer. Vous avez encore besoin de moi.
texts_butler_top_a18_butler_erschiessen_antwort3_tseq_title;Essayez !
spokentexts_butler_top_a18_butler_erschiessen_antwort3_tseq_st_1;Essayez !
spokentexts_butler_top_a18_butler_erschiessen_antwort3_tseq_st_2;Un rude échange pour l'arme ? Pas mon truc.
spokentexts_butler_top_a18_butler_erschiessen_antwort3_tseq_st_3;Vous n'avez pas les moyens de me tuer. Vous avez encore besoin de moi!
texts_butler_top_a18_butler_keine_frage_antwort1_tseq_title;Excuse
spokentexts_butler_top_a18_butler_keine_frage_antwort1_tseq_st_1;Je suis désolé. Je suis votre homme, mais...
spokentexts_butler_top_a18_butler_keine_frage_antwort1_tseq_st_2;L'êtes-vous vraiment ?
texts_butler_top_a18_butler_keine_frage_antwort2_tseq_title;Pas de morts
spokentexts_butler_top_a18_butler_keine_frage_antwort2_tseq_st_1;Je ne veux pas de cadavres.
spokentexts_butler_top_a18_butler_keine_frage_antwort2_tseq_st_2;Moi non plus, en effet.
spokentexts_butler_top_a18_butler_keine_frage_antwort2_tseq_st_3;Mais je ne veux pas de cadavres.
spokentexts_butler_top_a18_butler_keine_frage_antwort2_tseq_st_4;Encore la même vieille rengaine.
spokentexts_butler_top_a18_butler_keine_frage_antwort2_tseq_st_5;Vous voulez réussir mais vous ne voulez pas vous salir les mains.
spokentexts_butler_top_a18_butler_keine_frage_antwort2_tseq_st_6;N'est-ce pas le fameux Corbeau qui est connu pour cela ?
spokentexts_butler_top_a18_butler_keine_frage_antwort2_tseq_st_7;Je faire ce qui est nécessaire.
sequences_butler_top_a18_butler_keine_frage_antwort2_tseq#9;"[Next sequence with ""gun"" on the front deck.]"
texts_butler_top_a18_butler_keine_frage_antwort3_tseq_title;Quel est l'intérêt
spokentexts_butler_top_a18_butler_keine_frage_antwort3_tseq_st_1;Je ne veux pas de cadavres.
spokentexts_butler_top_a18_butler_keine_frage_antwort3_tseq_st_2;Moi non plus, en effet.
spokentexts_butler_top_a18_butler_keine_frage_antwort3_tseq_st_3;Mais je ne comprends pas pourquoi vous faites cela !
spokentexts_butler_top_a18_butler_keine_frage_antwort3_tseq_st_4;Vous n'avez rien à faire. Observez et apprenez.
sequences_butler_top_a18_butler_keine_frage_antwort3_tseq#6;"[Next with sequence ""pistol"" on the front deck.]"
